!SESSION 2024-05-05 19:24:45.844 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk

!ENTRY org.eclipse.ui 2 0 2024-05-05 19:24:47.061
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-05 19:24:47.061
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-05-05 19:24:47.526
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-05 19:24:47.526
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.419
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.420
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.551
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.551
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.552
!MESSAGE XSCT Command: [setws C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:51.554
!MESSAGE XSCT command with result: [setws C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:52.838
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:54.017
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:54.027
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 19:24:54.031
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 21:58:41.382
!MESSAGE XSCT command with result: [disconnect tcfchan#59], Result: [null, ]. Thread: Thread-3056

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:26.436
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:26.438
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:26.439
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:26.441
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:26.441
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:26.442
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:29.316
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.459
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#60]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.460
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.700
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.705
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.705
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.718
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.718
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==0} -index 0], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.737
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==0} -index 0], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.737
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.755
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.756
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.757
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#60]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.762
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.762
!MESSAGE XSCT Command: [version -server], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.764
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.764
!MESSAGE XSCT Command: [version], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.765
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.765
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.769
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.770
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.784
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.803
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.804
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.809
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.823
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.823
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.829
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.829
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.844
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689238B" && level == 0}], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.858
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689238B" && level == 0}], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.859
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.860
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.860
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.862
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.862
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.885
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.885
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.902
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.902
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.925
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:31.925
!MESSAGE XSCT Command: [dow C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack/Debug/blackjack.elf], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:32.102
!MESSAGE XSCT command with result: [dow C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack/Debug/blackjack.elf], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:32.105
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:32.278
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276689238B"} -index 0], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:32.279
!MESSAGE XSCT Command: [con], Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:32.285
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-46

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:32.303
!MESSAGE XSCT Command: [disconnect tcfchan#60], Thread: Thread-3098

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:04:32.306
!MESSAGE XSCT command with result: [disconnect tcfchan#60], Result: [null, ]. Thread: Thread-3098

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:29.939
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:29.941
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:29.941
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:29.943
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:29.944
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:29.945
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Dan_Agalakotuwa/ECE383_Dan/Final_Project/Code/v1/final_project_v1.sdk/blackjack_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:32.719
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:34.878
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#61]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:34.879
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.168
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.168
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.173
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.173
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.187
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.187
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==0} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.254
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==0} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.255
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.269
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.269
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.270
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#61]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.270
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.275
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.275
!MESSAGE XSCT Command: [version -server], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.276
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.276
!MESSAGE XSCT Command: [version], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.277
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.277
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.281
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.282
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.295
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.296
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.301
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.301
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.315
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.316
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.320
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.321
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.336
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.336
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.341
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276689238B]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.341
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.356
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276689238B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.356
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689238B" && level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.370
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276689238B" && level == 0}], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-05 22:05:35.371
